Unnamed: 0,ymd,bWendu,yWendu,tianqi,fengxiang,fengli,aqi,aqiInfo,aqiLevel
52,2018-02-21,8℃,-4℃,晴,南风,1-2级,53,良,2
53,2018-02-22,9℃,-4℃,多云,西南风,1-2级,42,优,1
54,2018-02-23,10℃,-4℃,多云,东北风,1-2级,45,优,1
55,2018-02-24,3℃,-6℃,多云~晴,南风,1-2级,66,良,2
56,2018-02-25,6℃,-4℃,多云,西南风,1-2级,73,良,2
57,2018-02-26,12℃,-1℃,晴~多云,西南风,1-2级,157,中度污染,4
58,2018-02-27,7℃,0℃,阴,东风,1-2级,220,重度污染,5
59,2018-02-28,9℃,-2℃,多云~晴,西南风,3-4级,139,轻度污染,3
60,2018-03-01,8℃,-3℃,多云,西南风,1-2级,46,优,1
61,2018-03-02,9℃,-1℃,晴~多云,北风,1-2级,95,良,2
62,2018-03-03,13℃,3℃,多云~阴,北风,1-2级,214,重度污染,5
63,2018-03-04,7℃,-2℃,阴~多云,东南风,1-2级,144,轻度污染,3
